customer_id,registration_date,region,acquisition_channel,nps_score,nps_category,total_transactions,total_revenue,avg_ticket,first_purchase,last_purchase,days_since_last_purchase,tenure_days,retargeting_segment,is_high_value,priority_winback
443,2023-05-21,Biobio,mercadolibre_ads,,No Response,2.0,45309.0,22654.5,2023-11-09,2024-04-07,298.0,150.0,Dormant,False,False
444,2023-05-19,OHiggins,mercadolibre_ads,7.0,Passive,2.0,60308.0,30154.0,2023-01-08,2023-04-03,668.0,85.0,Dormant,False,False
445,2024-05-17,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
446,2024-12-31,Metropolitana,mercadolibre_ads,,No Response,1.0,7069.0,7069.0,2023-02-21,2023-02-21,709.0,0.0,Dormant,False,False
447,2024-12-31,Metropolitana,facebook_ads,9.0,Promoter,1.0,47739.0,47739.0,2024-08-27,2024-08-27,156.0,0.0,Dormant,False,False
448,2024-02-24,Los Lagos,instagram_ads,,No Response,,,,,,,,,False,False
449,2023-05-22,OHiggins,facebook_ads,,No Response,2.0,43592.0,21796.0,2023-05-30,2023-12-02,425.0,186.0,Dormant,False,False
450,2023-01-27,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
451,2024-03-26,Biobio,facebook_ads,8.0,Passive,1.0,33398.0,33398.0,2023-06-16,2023-06-16,594.0,0.0,Dormant,False,False
452,2023-09-03,Biobio,google_ads,,No Response,1.0,38412.0,38412.0,2023-06-02,2023-06-02,608.0,0.0,Dormant,False,False
453,2023-06-15,Metropolitana,facebook_ads,,No Response,1.0,24858.0,24858.0,2024-08-14,2024-08-14,169.0,0.0,Dormant,False,False
454,2024-12-11,Los Lagos,facebook_ads,9.0,Promoter,1.0,19855.0,19855.0,2024-07-20,2024-07-20,194.0,0.0,Dormant,False,False
455,2023-02-05,Valparaiso,organic,,No Response,1.0,22168.0,22168.0,2023-01-13,2023-01-13,748.0,0.0,Dormant,False,False
456,2023-07-23,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
457,2023-01-04,Valparaiso,mercadolibre_ads,8.0,Passive,1.0,39504.0,39504.0,2023-08-20,2023-08-20,529.0,0.0,Dormant,False,False
458,2023-07-09,Metropolitana,facebook_ads,10.0,Promoter,1.0,13674.0,13674.0,2023-02-19,2023-02-19,711.0,0.0,Dormant,False,False
459,2023-01-18,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
460,2023-02-07,Araucania,mercadolibre_ads,3.0,Detractor,1.0,65520.0,65520.0,2023-03-07,2023-03-07,695.0,0.0,Dormant,False,False
461,2023-02-07,Metropolitana,mercadolibre_ads,,No Response,3.0,116428.0,38809.333333333336,2023-09-30,2023-11-20,437.0,51.0,Dormant,False,False
462,2023-11-11,Biobio,facebook_ads,9.0,Promoter,1.0,17371.0,17371.0,2023-06-28,2023-06-28,582.0,0.0,Dormant,False,False
463,2024-02-16,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
464,2023-09-20,Metropolitana,facebook_ads,,No Response,2.0,53442.0,26721.0,2023-03-21,2023-11-24,433.0,248.0,Dormant,False,False
465,2024-12-31,Metropolitana,instagram_ads,,No Response,,,,,,,,,False,False
466,2023-05-21,Metropolitana,organic,10.0,Promoter,1.0,34676.0,34676.0,2023-06-29,2023-06-29,581.0,0.0,Dormant,False,False
467,2023-04-11,Araucania,instagram_ads,,No Response,,,,,,,,,False,False
468,2024-08-31,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
469,2023-03-17,Biobio,facebook_ads,,No Response,2.0,96250.0,48125.0,2023-06-18,2024-04-10,295.0,297.0,Dormant,False,False
470,2024-12-31,Valparaiso,instagram_ads,9.0,Promoter,1.0,32998.0,32998.0,2024-03-19,2024-03-19,317.0,0.0,Dormant,False,False
471,2023-01-04,Biobio,mercadolibre_ads,,No Response,,,,,,,,,False,False
472,2024-12-31,Los Lagos,facebook_ads,,No Response,,,,,,,,,False,False
473,2023-01-14,Araucania,facebook_ads,,No Response,,,,,,,,,False,False
474,2024-10-27,Metropolitana,google_ads,,No Response,1.0,56358.0,56358.0,2023-01-29,2023-01-29,732.0,0.0,Dormant,False,False
475,2023-08-14,Metropolitana,mercadolibre_ads,0.0,Detractor,2.0,58262.0,29131.0,2023-04-18,2023-11-18,439.0,214.0,Dormant,False,False
476,2024-12-31,Metropolitana,facebook_ads,9.0,Promoter,1.0,17355.0,17355.0,2024-06-25,2024-06-25,219.0,0.0,Dormant,False,False
477,2023-01-23,Biobio,google_ads,,No Response,1.0,19423.0,19423.0,2023-05-10,2023-05-10,631.0,0.0,Dormant,False,False
478,2023-08-31,Metropolitana,facebook_ads,8.0,Passive,1.0,16728.0,16728.0,2023-09-04,2023-09-04,514.0,0.0,Dormant,False,False
479,2024-12-31,Valparaiso,instagram_ads,,No Response,,,,,,,,,False,False
480,2023-08-11,Biobio,google_ads,8.0,Passive,2.0,51795.0,25897.5,2023-06-10,2023-06-17,593.0,7.0,Dormant,False,False
481,2023-10-25,Metropolitana,facebook_ads,,No Response,,,,,,,,,False,False
482,2023-12-23,Maule,organic,9.0,Promoter,2.0,134308.0,67154.0,2023-01-19,2023-10-27,461.0,281.0,Dormant,True,True
483,2023-07-01,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
484,2023-10-24,Metropolitana,organic,,No Response,,,,,,,,,False,False
485,2023-09-21,Araucania,mercadolibre_ads,,No Response,,,,,,,,,False,False
486,2024-11-25,Valparaiso,google_ads,6.0,Detractor,1.0,18624.0,18624.0,2023-10-16,2023-10-16,472.0,0.0,Dormant,False,False
487,2023-01-14,Araucania,mercadolibre_ads,,No Response,2.0,93489.0,46744.5,2023-07-02,2023-07-24,556.0,22.0,Dormant,False,False
488,2023-04-09,Valparaiso,mercadolibre_ads,,No Response,,,,,,,,,False,False
489,2024-12-31,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
490,2024-10-24,Maule,google_ads,,No Response,2.0,64524.0,32262.0,2023-05-16,2023-09-16,502.0,123.0,Dormant,False,False
491,2023-07-02,Maule,mercadolibre_ads,,No Response,,,,,,,,,False,False
492,2023-10-18,Araucania,mercadolibre_ads,,No Response,,,,,,,,,False,False
493,2023-04-08,Metropolitana,mercadolibre_ads,7.0,Passive,2.0,47058.0,23529.0,2023-06-01,2023-09-13,505.0,104.0,Dormant,False,False
494,2023-03-04,Biobio,organic,9.0,Promoter,1.0,55296.0,55296.0,2023-09-08,2023-09-08,510.0,0.0,Dormant,False,False
495,2023-07-06,Metropolitana,google_ads,,No Response,,,,,,,,,False,False
496,2023-05-11,Metropolitana,mercadolibre_ads,,No Response,,,,,,,,,False,False
497,2023-09-20,Los Lagos,google_ads,10.0,Promoter,3.0,90987.0,30329.0,2023-07-09,2023-12-30,397.0,174.0,Dormant,False,False
498,2023-01-25,Metropolitana,mercadolibre_ads,9.0,Promoter,2.0,38271.0,19135.5,2023-03-15,2024-08-16,167.0,520.0,Dormant,False,False
499,2024-12-31,Coquimbo,google_ads,,No Response,,,,,,,,,False,False
500,2024-12-31,Valparaiso,instagram_ads,8.0,Passive,1.0,32628.0,32628.0,2023-06-28,2023-06-28,582.0,0.0,Dormant,False,False
